{\rtf1\ansi\ansicpg1252\cocoartf2638
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww16380\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Land-Ocean: Northern Hemispheric Means\
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON\
1939,.03,-.01,-.24,-.07,.01,.00,.05,.09,.13,.08,.24,.79,.09,.02,-.04,-.10,.05,.15\
1940,-.10,.14,.03,.28,.17,.16,.16,.07,.27,.29,.31,.37,.18,.21,.28,.16,.13,.29\
1941,.18,.47,.12,.13,.24,.21,.25,.19,.10,.50,.18,.19,.23,.25,.34,.16,.22,.26\
1942,.41,-.08,.00,.10,.17,.11,.00,-.07,.11,.28,.26,.27,.13,.12,.17,.09,.01,.22\
1943,-.09,.38,.00,.31,.23,-.07,-.02,.10,.14,.46,.36,.37,.18,.17,.19,.18,.00,.32\
1944,.62,.43,.31,.18,.23,.17,.14,.17,.36,.44,.19,-.01,.27,.30,.48,.24,.16,.33\
1945,.11,-.06,.09,.29,.08,.08,.06,.28,.20,.24,.08,-.21,.10,.12,.01,.15,.14,.17\
1946,.34,.09,.12,.32,.03,-.05,-.04,-.10,-.04,.02,.07,-.45,.03,.05,.07,.15,-.06,.02\
1947,-.04,-.04,.28,.22,.06,.00,-.03,-.05,-.02,.40,.19,-.05,.08,.04,-.18,.19,-.03,.19\
1948,.30,-.15,-.28,-.03,.17,.04,.01,.02,-.03,.07,.03,-.39,-.02,.01,.04,-.05,.02,.02\
1949,.22,-.10,.04,-.03,.00,-.20,-.11,-.05,-.10,.07,.05,-.14,-.03,-.05,-.09,.01,-.12,.00\
1950,-.29,-.27,.05,-.22,-.04,-.06,-.19,-.20,-.09,-.06,-.33,-.13,-.15,-.15,-.23,-.07,-.15,-.16\
1951,-.36,-.52,-.18,.07,.17,-.02,.08,.22,.33,.28,.08,.38,.04,.00,-.34,.02,.09,.23\
1952,.17,.17,-.22,.17,.15,.16,.14,.07,.14,-.01,-.21,.01,.06,.09,.24,.03,.12,-.03\
1953,.24,.37,.26,.41,.25,.25,.22,.18,.17,.27,.09,.22,.24,.22,.21,.30,.22,.18\
1954,-.24,.00,-.16,-.01,-.07,-.04,-.11,-.01,.09,.13,.34,-.11,-.02,.01,-.01,-.08,-.05,.19\
1955,.42,-.12,-.43,-.24,-.13,-.10,-.05,.06,-.02,.12,-.34,-.28,-.09,-.08,.06,-.27,-.03,-.08\
1956,-.04,-.32,-.23,-.26,-.30,-.20,-.20,-.28,-.32,-.28,-.26,-.11,-.23,-.25,-.22,-.26,-.23,-.29\
1957,-.14,-.06,-.10,-.09,-.05,.12,.11,.16,.12,.06,.12,.24,.04,.01,-.10,-.08,.13,.10\
1958,.68,.28,.16,.02,.12,.05,.04,.13,.07,.08,.03,.18,.15,.16,.40,.10,.07,.06\
1959,.24,.16,.33,.22,.04,.14,.05,.09,.13,-.04,.02,.10,.12,.13,.19,.19,.09,.04\
1960,.15,.42,-.40,-.13,.03,.18,.08,.10,.12,.05,-.08,.39,.08,.05,.22,-.16,.12,.03\
1961,.17,.29,.22,.14,.07,.18,.06,.05,-.03,-.04,.08,-.17,.08,.13,.28,.14,.09,.00\
1962,.28,.36,.30,.22,.02,-.13,.10,.04,-.02,.13,.12,.10,.13,.10,.16,.18,.00,.07\
1963,.07,.50,-.11,.04,-.05,-.04,.10,.14,.13,.42,.43,.02,.14,.15,.23,-.04,.07,.33\
1964,-.05,-.03,-.32,-.30,-.10,-.09,-.13,-.24,-.28,-.31,-.22,-.27,-.19,-.17,-.02,-.24,-.15,-.27\
1965,-.02,-.37,-.09,-.26,-.14,-.20,-.18,-.20,-.20,-.02,.04,-.08,-.14,-.16,-.22,-.16,-.20,-.06\
1966,-.25,.03,.00,-.22,-.05,.06,.11,.14,.06,-.10,.02,-.03,-.02,-.02,-.10,-.09,.10,.00\
1967,-.18,-.37,.23,.05,.21,-.06,.04,.06,-.03,.29,.04,.02,.03,.02,-.19,.16,.02,.10\
1968,-.29,-.16,.44,-.01,-.06,-.05,-.08,-.08,-.05,-.01,-.22,-.33,-.07,-.05,-.14,.12,-.07,-.09\
1969,-.43,-.46,-.20,.03,.11,-.04,.06,.04,.04,.02,.14,.30,-.03,-.08,-.41,-.02,.02,.07\
1970,-.03,.27,-.07,-.02,.00,.01,-.04,-.05,-.05,-.20,.01,-.31,-.04,.01,.18,-.03,-.03,-.08\
1971,-.15,-.21,-.28,-.20,-.12,-.14,-.13,-.16,-.14,-.16,-.02,-.14,-.15,-.17,-.22,-.20,-.14,-.10\
1972,-.54,-.52,.01,-.11,-.15,-.10,-.05,-.09,-.26,-.04,-.19,-.04,-.17,-.18,-.40,-.09,-.08,-.17\
1973,.15,.44,.32,.19,.09,.16,.04,.03,-.09,-.07,-.09,-.04,.09,.09,.18,.20,.08,-.08\
1974,-.25,-.35,.02,-.10,-.19,-.18,-.12,-.11,-.16,-.23,-.20,-.27,-.18,-.16,-.21,-.09,-.14,-.20\
1975,.16,.10,.11,.05,-.02,-.08,-.06,-.13,-.07,-.18,-.30,-.22,-.05,-.06,.00,.05,-.09,-.18\
1976,.05,-.12,-.31,.02,-.26,-.19,-.26,-.21,-.12,-.51,-.31,-.25,-.21,-.20,-.10,-.18,-.22,-.31\
1977,-.16,.11,.27,.25,.23,.23,.08,.02,.13,-.02,.28,.02,.12,.10,-.10,.25,.11,.13\
1978,.17,.04,.21,.08,-.06,-.13,-.07,-.14,-.01,.00,.16,.02,.02,.02,.08,.08,-.12,.05\
1979,-.05,-.35,.18,-.17,.01,.08,.05,.05,.19,.23,.25,.55,.09,.04,-.13,.01,.06,.22\
1980,.21,.41,.07,.15,.26,.19,.13,.09,.10,.12,.21,.09,.17,.21,.39,.16,.14,.14\
1981,.79,.63,.68,.39,.18,.28,.09,.16,.14,.24,.35,.54,.37,.34,.50,.42,.18,.24\
1982,-.13,.17,.06,.17,.09,.01,.04,-.07,.06,.00,-.11,.38,.06,.07,.19,.11,.00,-.02\
1983,.55,.35,.42,.07,.05,.11,.20,.25,.26,.12,.49,.11,.25,.27,.43,.18,.19,.29\
1984,.33,.02,.18,-.07,.23,.09,.09,.06,-.04,.08,-.10,-.42,.04,.08,.16,.11,.08,-.02\
1985,.07,-.29,.00,-.03,.09,.00,-.07,-.02,.03,.02,.02,.16,.00,-.05,-.21,.02,-.03,.02\
1986,.36,.31,.26,.15,.20,.14,-.02,.04,-.02,.09,.04,.06,.13,.14,.28,.20,.05,.04\
1987,.25,.51,.00,.07,.23,.16,.25,.27,.39,.22,.10,.50,.25,.21,.27,.10,.23,.24\
1988,.59,.46,.47,.44,.43,.40,.42,.26,.26,.23,.06,.43,.37,.38,.52,.45,.36,.18\
1989,.08,.39,.45,.32,.22,.24,.32,.26,.23,.25,.11,.33,.27,.28,.30,.33,.27,.20\
1990,.47,.54,1.16,.71,.50,.48,.32,.40,.42,.48,.46,.38,.53,.52,.45,.79,.40,.45\
1991,.60,.57,.46,.56,.33,.47,.43,.35,.35,.29,.32,.20,.41,.42,.51,.45,.42,.32\
1992,.60,.50,.54,.16,.19,.04,-.10,-.07,-.18,-.17,-.09,.21,.14,.13,.43,.30,-.04,-.15\
1993,.39,.52,.39,.23,.32,.22,.12,.02,-.07,.12,-.21,.22,.19,.19,.37,.31,.12,-.05\
1994,.34,-.04,.49,.48,.39,.41,.34,.32,.33,.54,.50,.36,.37,.36,.17,.45,.36,.46\
1995,.75,1.19,.59,.71,.41,.50,.37,.54,.43,.60,.57,.27,.58,.59,.77,.57,.47,.53\
1996,.27,.54,.32,.17,.35,.25,.29,.18,.04,.05,.35,.35,.26,.26,.36,.28,.24,.14\
1997,.34,.60,.74,.49,.42,.49,.41,.48,.51,.63,.59,.50,.52,.50,.43,.55,.46,.58\
1998,.62,1.03,.72,.87,.66,.73,.74,.72,.61,.53,.49,.74,.70,.69,.72,.75,.73,.54\
1999,.59,1.00,.29,.54,.36,.35,.35,.30,.40,.39,.53,.66,.48,.49,.78,.40,.33,.44\
2000,.38,.89,.83,.89,.54,.44,.41,.47,.36,.29,.19,.27,.50,.53,.64,.75,.44,.28\
2001,.56,.45,.76,.60,.69,.51,.63,.68,.56,.60,.97,.65,.64,.61,.43,.68,.61,.71\
2002,1.02,1.14,1.11,.51,.52,.68,.66,.55,.62,.53,.78,.42,.71,.73,.94,.71,.63,.65\
2003,.93,.56,.66,.60,.71,.54,.68,.86,.78,.99,.66,.98,.75,.70,.64,.66,.69,.81\
2004,.67,.91,.86,.70,.52,.47,.49,.55,.59,.70,.98,.45,.66,.70,.85,.69,.50,.76\
2005,.93,.72,.94,.92,.77,.78,.75,.69,.90,.95,1.05,.83,.85,.82,.70,.88,.74,.97\
2006,.65,.95,.77,.59,.75,.81,.69,.68,.82,.95,.94,1.15,.81,.79,.81,.71,.73,.90\
2007,1.45,.89,.95,1.07,.72,.65,.66,.73,.67,.83,.82,.76,.85,.88,1.16,.91,.68,.77\
2008,.34,.58,1.14,.64,.60,.61,.60,.59,.57,.86,.96,.65,.68,.69,.56,.79,.60,.80\
2009,.82,.70,.59,.70,.66,.68,.68,.72,.85,.79,.84,.66,.72,.72,.72,.65,.69,.83\
2010,.80,.94,1.10,1.13,.93,.85,.88,.86,.70,.89,1.20,.50,.90,.91,.80,1.05,.86,.93\
2011,.60,.56,.88,.84,.65,.76,.73,.71,.74,.91,.66,.88,.74,.71,.55,.79,.73,.77\
2012,.68,.59,.71,1.06,.97,.94,.85,.75,.86,.91,.97,.45,.81,.85,.71,.91,.85,.91\
2013,.84,.78,.81,.68,.77,.77,.69,.74,.70,.83,1.13,.83,.80,.77,.69,.75,.73,.88\
2014,.97,.71,1.20,1.08,.90,.82,.77,.91,.83,.93,.80,1.10,.92,.89,.84,1.06,.83,.85\
2015,1.18,1.19,1.32,1.02,1.04,1.05,.92,1.01,1.17,1.29,1.38,1.53,1.17,1.14,1.16,1.13,.99,1.28\
2016,1.54,1.94,1.90,1.48,1.11,1.12,1.04,1.12,1.22,1.03,1.11,1.04,1.31,1.35,1.67,1.50,1.09,1.12\
2017,1.38,1.51,1.52,1.19,.92,.93,.97,1.01,1.00,1.05,1.22,1.39,1.17,1.15,1.31,1.21,.97,1.09\
2018,1.14,1.24,1.16,.97,1.01,.86,.90,.86,.96,1.24,.97,1.09,1.03,1.06,1.26,1.05,.87,1.06\
2019,1.20,1.12,1.55,1.25,.98,1.19,1.03,1.09,1.21,1.31,1.20,1.39,1.21,1.19,1.14,1.26,1.10,1.24\
2020,1.58,1.70,1.66,1.40,1.28,1.13,1.11,1.13,1.20,1.22,1.61,1.23,1.35,1.37,1.56,1.45,1.12,1.34\
2021,1.26,.96,1.21,1.13,1.04,1.21,1.07,1.02,1.05,1.31,1.30,1.14,1.14,1.15,1.15,1.12,1.10,1.22\
2022,1.25,1.19,***,***,***,***,***,***,***,***,***,***,***,***,1.20,***,***,***}
